hoops,seconds
20,399
20,720
20,184
20,519
20,384
20,122
20,420
20,250
20,288
20,51
20,87
20,787
20,25
20,48
20,635
20,53
20,277
20,373
20,204
20,176
20,456
20,420
20,292
20,128
20,336
20,266
20,304
20,229
20,623
20,192
20,70
20,301
20,144
20,130
20,91
20,182
20,225
20,36
20,806
20,181
20,26
20,347
20,247
20,165
20,239
20,53
20,153
20,228
20,208
20,24
20,25
20,191
20,180
20,802
20,249
20,25
20,84
20,812
20,767
20,27
20,246
20,60
20,432
20,190
20,141
20,25
20,160
20,91
20,198
20,49
20,567
20,228
20,833
20,249
20,66
20,91
20,134
20,76
20,105
20,369
20,48
20,81
20,691
20,303
20,50
20,26
20,218
20,116
20,384
20,284
20,59
20,595
20,62
20,220
20,227
20,26
20,59
20,44
20,422
20,512
20,503
20,295
20,126
20,145
20,516
20,496
20,27
20,428
20,60
20,1186
20,121
20,28
20,91
20,58
20,337
20,310
20,240
20,449
20,142
20,151
20,268
20,429
20,201
20,486
20,424
20,480
20,26
20,594
20,278
20,73
20,25
20,132
20,25
20,215
20,26
20,75
20,142
20,338
20,47
20,145
20,879
20,27
20,26
20,24
20,378
20,346
20,305
20,102
20,123
20,108
20,297
20,208
20,249
20,224
20,448
20,112
20,369
20,25
20,210
20,198
20,171
20,148
20,501
20,202
20,451
20,157
20,331
20,85
20,208
20,94
20,485
20,241
20,44
20,627
20,51
20,250
20,104
20,700
20,178
20,163
20,437
20,52
20,314
20,134
20,41
20,879
20,135
20,101
20,178
20,363
20,469
20,74
20,78
20,202
20,25
20,426
20,272
20,371
20,87
20,274
20,495
20,48
20,225
20,360
20,176
20,34
20,40
20,270
20,305
20,139
20,45
20,45
20,286
20,312
20,130
20,193
20,300
20,26
20,286
20,214
20,178
20,224
20,358
20,92
20,150
20,100
20,714
20,60
20,141
20,126
20,98
20,97
20,66
20,92
20,269
20,280
20,132
20,109
20,24
20,195
20,230
20,422
20,294
20,98
20,26
20,27
20,264
20,362
20,43
20,72
20,272
20,66
20,64
20,439
20,340
20,73
20,80
20,345
20,102
20,34
20,376
20,232
20,87
20,808
20,107
20,101
20,87
20,269
20,666
20,27
20,655
20,190
20,199
20,56
20,158
20,179
20,127
20,354
20,27
20,78
20,276
20,229
20,264
20,115
20,200
20,83
20,1e3
20,122
20,342
20,92
20,73
20,67
20,144
20,93
20,228
20,92
20,1611
20,132
20,248
20,406
20,77
20,88
20,578
20,398
20,34
20,307
20,43
20,498
20,131
20,54
20,228
20,25
20,153
20,201
20,185
20,93
20,78
20,259
20,110
20,252
20,48
20,65
20,63
20,768
20,84
20,147
20,35
20,255
20,655
20,82
20,165
20,79
20,148
20,317
20,561
20,646
20,358
20,188
20,87
20,44
20,101
20,98
20,315
20,144
20,251
20,271
20,429
20,80
20,73
20,73
20,353
20,132
20,191
20,331
20,245
20,320
20,218
20,219
20,27
20,63
20,229
20,70
20,522
20,644
20,135
20,142
20,161
20,151
20,898
20,121
20,390
20,218
20,438
20,758
20,93
20,77
20,124
20,52
20,178
20,547
20,289
20,28
20,487
20,260
20,70
20,206
20,965
20,856
20,34
20,648
20,357
20,62
20,125
20,85
20,88
20,201
20,206
20,26
20,351
20,118
20,285
20,28
20,89
20,795
20,777
20,278
20,114
20,29
20,623
20,125
20,389
20,1205
20,127
20,135
20,142
20,54
20,465
20,171
20,190
20,755
20,392
20,157
20,448
20,217
20,546
20,467
20,346
20,689
20,166
20,26
20,62
20,281
20,246
20,195
20,366
20,191
20,82
21,202
21,55
21,176
21,69
21,740
21,119
21,110
21,58
21,112
21,137
21,377
21,112
21,176
21,187
21,148
21,142
21,60
21,255
21,156
21,55
21,247
21,361
21,87
21,236
21,339
21,102
21,52
21,55
21,250
21,26
21,147
21,247
21,80
21,362
21,248
21,59
21,353
21,315
21,365
21,219
21,165
21,68
21,486
21,455
21,54
21,48
21,303
21,324
21,140
21,49
21,28
21,96
21,164
21,926
21,80
21,653
21,227
21,350
21,159
21,629
21,123
21,26
21,120
21,167
21,114
21,772
21,107
21,262
21,105
21,489
21,501
21,210
21,45
21,273
21,455
21,156
21,236
21,158
21,613
21,163
21,263
21,142
21,63
21,130
21,175
21,573
21,170
21,72
21,301
21,51
21,109
21,83
21,76
21,653
21,60
21,107
21,43
21,290
21,832
21,147
21,102
21,154
21,194
21,45
21,121
21,28
21,393
21,427
21,171
21,243
21,148
21,509
21,81
21,138
21,152
21,33
21,136
21,107
21,172
21,26
21,112
21,71
21,26
21,143
21,151
21,50
21,578
21,678
21,136
21,948
21,437
21,96
21,422
21,98
21,28
21,259
21,171
21,187
21,558
21,214
21,444
21,50
21,49
21,251
21,56
21,329
21,384
21,87
21,65
21,111
21,146
21,45
21,107
21,324
21,67
21,229
21,134
21,41
21,96
21,84
21,117
21,511
21,281
21,117
21,46
21,64
21,186
21,59
21,224
21,259
21,415
21,170
21,83
21,234
21,60
21,376
21,243
21,419
21,486
21,28
21,242
21,784
21,197
21,245
21,28
21,48
21,226
21,77
21,256
21,115
21,828
21,321
21,225
21,171
21,348
21,37
21,98
21,289
21,378
21,46
21,404
21,158
21,485
21,438
21,350
21,84
21,128
21,354
21,131
21,52
21,278
21,181
21,65
21,248
21,676
21,168
21,38
21,104
21,114
21,76
21,30
21,81
21,53
21,297
21,302
21,135
21,205
21,272
21,77
21,139
21,909
21,97
21,53
21,221
21,118
21,172
21,233
21,196
21,88
21,122
21,389
21,56
21,170
21,239
21,297
21,141
21,176
21,650
21,163
21,333
21,269
21,445
21,334
21,875
21,302
21,133
21,127
21,261
21,182
21,160
21,318
21,40
21,46
21,211
21,396
21,46
21,137
21,87
21,165
21,29
21,112
21,264
21,28
21,105
21,81
21,550
21,455
21,155
21,29
21,619
21,81
21,110
21,26
21,85
21,119
21,315
21,61
21,46
21,76
21,109
21,87
21,87
21,49
21,25
21,89
21,170
21,25
21,190
21,59
21,63
21,328
21,133
21,113
21,39
21,26
21,372
21,128
21,213
21,237
21,209
21,46
21,92
21,504
21,618
21,92
21,62
21,107
21,128
21,314
21,60
21,698
21,140
21,585
21,174
21,256
21,40
21,387
21,272
21,136
21,660
21,197
21,306
21,123
21,170
21,78
21,48
21,54
21,186
21,146
21,125
21,43
21,142
21,131
21,52
21,508
21,154
21,438
21,43
21,199
21,97
21,74
21,59
21,40
21,486
21,298
21,317
21,45
21,124
21,463
21,61
21,146
21,492
21,184
21,407
21,256
21,109
21,520
21,194
21,189
21,86
21,370
21,283
21,334
21,437
21,202
21,214
21,62
21,64
21,196
21,241
21,444
21,241
21,91
21,707
21,127
21,152
21,729
21,66
21,138
21,327
21,997
21,80
21,591
21,441
21,313
21,26
21,195
21,176
21,281
21,50
21,207
21,253
21,1118
21,300
21,118
21,162
21,64
21,191
21,28
21,311
21,439
21,260
21,563
21,228
21,65
21,972
21,240
21,60
21,87
21,123
21,276
21,52
21,106
21,713
21,76
21,77
21,507
21,1510
21,362
21,41
21,119
21,437
21,52
21,149
21,335
21,324
21,766
21,37
21,27
21,940
21,80
21,123
21,507
21,411
21,44
21,63
21,54
21,27
21,182
21,235
21,47
21,40
21,315
21,126
21,165
21,384
21,250
21,119
21,42
21,25
21,214
21,25
21,205
21,71
21,86
21,331
21,87
21,100
21,329
21,473
21,74
21,139
21,64
21,210
21,77
21,59
21,538
21,26
21,188
21,382
21,569
21,502
21,203
21,37
21,192
21,98
21,158
21,163
21,88
21,46
21,60
21,420
21,588
21,34
21,78
21,29
21,45
21,58
21,378
21,97
21,596
21,537
21,227
21,203
21,247
21,160
21,137
21,40
21,26
21,187
21,297
21,125
21,79
21,99
21,177
21,534
21,242
21,189
21,1373
21,81
21,895
21,269
21,76
21,86
21,467
21,168
21,222
21,436
21,187
21,199
21,102
21,431
21,307
21,231
21,748
21,136
21,57
21,367
21,440
21,74
21,27
21,525
21,266
21,48
21,274
21,644
21,26
21,185
21,26
21,60
21,180
21,186
21,64
21,181
21,69
21,211
21,29
21,606
21,1422
21,175
21,326
21,106
21,26
21,111
21,289
21,43
21,454
21,104
21,233
21,226
21,145
21,51
21,37
21,222
21,189
21,247
21,223
21,343
21,214
21,572
21,239
21,302
21,68
21,630
21,30
21,67
21,339
21,258
21,202
21,281
21,204
21,148
21,298
21,221
21,45
21,51
21,48
21,118
21,124
21,652
21,230
21,226
21,187
21,53
21,70
21,73
21,122
21,188
21,147
21,602
21,110
21,81
21,236
21,420
21,28
21,796
21,165
21,28
21,358
21,259
21,482
21,200
21,284
21,53
21,479
21,44
21,138
21,82
21,79
21,145
21,545
21,186
21,161
21,210
21,27
21,69
21,239
21,141
21,96
21,180
21,209
21,452
21,312
21,467
21,649
21,26
21,95
21,145
21,499
21,101
21,95
21,48
21,25
21,315
21,180
21,92
21,40
21,73
21,179
21,154
21,259
21,467
21,929
21,284
21,81
21,423
21,987
21,36
21,195
21,252
21,236
21,266
21,328
21,89
21,458
21,373
21,30
21,419
21,70
21,320
21,391
21,246
21,81
21,197
21,27
21,99
21,443
21,634
21,241
21,68
21,427
21,44
21,47
21,306
21,103
21,44
21,637
21,871
21,580
21,269
21,89
21,201
21,278
21,429
21,279
21,130
21,376
21,388
21,348
21,59
21,639
21,272
21,175
21,201
21,61
21,69
21,663
21,124
21,49
21,367
21,50
21,179
21,388
21,827
21,179
21,51
21,323
21,60
21,148
21,92
21,373
21,503
21,1266
21,458
21,243
21,176
21,257
21,90
21,245
21,335
21,651
21,203
21,405
21,25
21,199
21,293
21,39
21,96
21,397
21,682
21,28
21,454
21,388
21,50
21,138
21,80
21,225
21,132
21,356
21,153
21,98
21,230
21,184
21,146
21,79
21,52
21,648
21,409
21,548
21,651
21,176
21,366
21,303
21,849
21,305
21,192
21,56
21,122
21,251
21,202
21,352
21,443
21,86
21,89
21,672
21,234
21,405
21,60
21,56
21,204
21,166
21,87
21,30
21,233
21,77
21,365
21,178
21,82
21,175
21,595
21,287
21,187
21,253
21,286
21,77
21,114
21,266
21,211
21,78
21,98
21,293
21,137
21,485
21,593
21,350
21,107
21,204
21,492
21,232
21,151
21,89
21,111
21,357
21,133
21,46
21,27
21,252
21,515
21,166
21,442
21,28
21,79
21,190
21,306
21,578
21,38
21,128
21,271
21,61
21,83
21,101
21,52
21,1179
21,396
21,96
21,587
21,48
21,26
21,122
21,279
21,208
21,370
21,279
21,54
21,270
21,61
21,492
21,121
21,161
21,70
21,359
21,103
21,150
21,269
21,778
21,126
21,146
21,420
21,46
21,419
21,223
21,240
21,90
21,379
21,45
21,97
21,397
21,29
21,62
21,95
21,162
21,29
21,294
21,464
21,338
21,233
21,332
21,165
21,27
21,427
21,621
21,1077
21,102
21,254
21,1207
21,432
21,299
21,458
21,505
21,256
21,546
21,218
21,59
21,276
21,335
21,435
21,553
21,504
21,319
21,401
21,39
21,366
21,208
21,60
21,53
21,138
21,46
21,937
21,215
21,840
21,130
21,425
21,115
21,126
21,527
21,313
21,151
21,212
21,631
21,66
21,1109
21,377
21,193
21,498
21,119
21,1170
21,204
21,278
21,122
21,40
21,542
21,319
21,208
21,146
21,756
21,46
21,69
21,147
21,310
21,198
21,149
21,274
21,402
21,44
21,54
21,562
21,81
21,263
21,77
21,144
21,142
21,455
21,202
21,255
21,72
21,427
21,680
21,36
21,465
21,119
21,333
21,77
21,129
21,187
21,369
21,194
21,556
21,366
21,133
21,271
21,360
21,52
21,209
21,132
21,199
21,95
21,84
21,36
21,52
21,46
21,47
21,176
21,140
21,460
21,311
21,196
21,134
21,169
21,960
21,101
22,193
22,227
22,222
22,48
22,122
22,125
22,90
22,279
22,151
22,354
22,110
22,167
22,440
22,574
22,189
22,336
22,348
22,129
22,846
22,489
22,109
22,274
22,188
22,30
22,151
22,536
22,442
22,300
22,215
22,141
22,349
22,105
22,224
22,58
22,26
22,363
22,595
22,185
22,247
22,62
22,152
22,44
22,134
22,448
22,297
22,766
22,334
22,219
22,47
22,73
22,106
22,93
22,482
22,98
22,178
22,106
22,136
22,916
22,133
22,191
22,37
22,38
22,241
22,175
22,439
22,310
22,1184
22,399
22,62
22,524
22,416
22,83
22,280
22,539
22,50
22,306
22,398
22,39
22,148
22,506
22,330
22,390
22,141
22,61
22,161
22,322
22,564
22,68
22,50
22,40
22,148
22,189
22,30
22,568
22,255
22,284
22,91
22,83
22,149
22,333
22,107
22,41
22,604
22,182
22,68
22,144
22,54
22,50
22,27
22,470
22,390
22,288
22,334
22,292
22,160
22,181
22,546
22,704
22,352
22,269
22,413
22,152
22,726
22,277
22,143
22,396
22,312
22,308
22,129
22,196
22,228
22,225
22,643
22,226
22,108
22,447
22,85
22,277
22,147
22,220
22,257
22,488
22,556
22,67
22,165
22,46
22,132
22,228
22,199
22,298
22,744
22,214
22,53
22,131
22,231
22,330
22,839
22,382
22,600
22,253
22,127
22,213
22,40
22,788
22,85
22,162
22,125
22,333
22,71
22,481
22,41
22,150
22,514
22,63
22,204
22,234
22,398
22,115
22,839
22,54
22,88
22,409
22,49
22,163
22,250
22,103
22,148
22,34
22,1051
22,234
22,141
22,52
22,126
22,43
22,300
22,456
22,50
22,259
22,96
22,51
22,344
22,302
22,67
22,62
22,238
22,193
22,26
22,412
22,81
22,252
22,130
22,163
22,145
22,160
22,341
22,167
22,124
22,132
22,840
22,126
22,282
22,206
22,308
22,322
22,518
22,26
22,503
22,77
22,685
22,251
22,46
22,411
22,585
22,125
22,715
22,603
22,182
22,47
22,151
22,292
22,161
22,538
22,231
22,1507
22,339
22,105
22,68
22,138
22,252
22,613
22,29
22,259
22,103
22,143
22,442
22,709
22,354
22,345
22,442
22,774
22,39
22,331
22,69
22,351
22,186
22,63
22,778
22,542
22,424
22,427
22,121
22,27
22,376
22,45
22,30
22,28
22,205
22,304
22,111
22,494
22,372
22,303
22,254
22,639
22,728
22,219
22,79
22,29
22,287
22,69
22,675
22,556
22,911
22,205
22,336
22,184
22,215
22,283
22,178
22,47
22,114
22,284
22,508
22,717
22,212
22,186
22,227
22,52
22,29
22,202
22,309
22,494
22,192
22,171
22,259
22,129
22,80
22,1067
22,29
22,232
22,71
22,136
22,141
22,39
22,604
22,363
22,114
22,253
22,376
22,274
22,99
22,268
22,400
22,30
22,47
22,524
22,28
22,53
22,202
22,98
22,1445
22,159
22,1084
22,106
22,309
22,228
22,282
22,172
22,424
22,176
22,104
22,76
22,122
22,193
22,138
22,68
22,539
22,275
22,830
22,254
22,561
22,322
22,156
22,782
22,29
22,44
22,345
22,43
22,662
22,115
22,322
22,133
22,237
22,150
22,288
22,270
22,32
22,75
22,180
22,117
22,242
22,939
22,161
22,337
22,126
22,82
22,168
22,394
22,278
22,29
22,868
22,278
22,381
22,328
22,76
22,429
22,877
22,99
22,312
22,75
22,359
22,643
22,90
22,140
22,306
22,104
22,268
22,237
22,202
22,502
22,230
22,93
22,89
22,81
22,245
22,356
22,419
22,70
22,170
22,720
22,61
22,166
22,935
22,292
22,147
22,416
22,241
22,203
22,212
22,92
22,276
22,181
22,87
22,356
22,365
22,89
22,178
22,442
22,86
22,348
22,172
22,147
22,36
22,146
22,431
22,202
22,612
22,54
22,269
22,56
22,78
22,151
22,68
22,260
22,703
22,300
22,738
22,246
22,39
22,178
22,26
22,105
22,1733
22,359
22,880
22,582
22,47
22,292
22,147
22,178
22,276
22,839
22,288
22,275
22,167
22,1373
22,144
22,92
22,280
22,255
22,89
22,79
22,110
22,280
22,1200
22,380
22,337
22,501
22,87
22,147
22,384
22,128
22,164
22,687
22,387
22,376
22,579
22,182
22,437
22,362
22,547
22,281
22,266
22,597
22,107
22,28
22,983
22,396
22,492
22,459
22,232
22,65
22,219
22,140
22,145
22,386
22,126
22,129
22,103
22,157
22,110
22,99
22,141
22,374
22,204
22,94
22,61
22,38
22,225
22,67
22,486
22,409
22,26
22,348
22,277
22,680
22,222
22,43
22,27
22,43
22,58
22,121
22,30
22,67
22,279
22,509
22,262
22,165
22,231
22,1309
22,2322
22,187
22,265
22,85
22,285
22,161
22,368
22,1140
22,277
22,91
22,97
22,94
22,308
22,254
22,155
22,42
22,29
22,61
22,131
22,191
22,101
22,175
22,493
22,77
22,152
22,210
22,504
22,144
22,489
22,136
22,146
22,902
22,183
22,83
22,71
22,27
22,337
22,27
22,90
22,299
22,128
22,27
22,749
22,831
22,27
22,192
22,153
22,84
22,30
22,249
22,64
22,409
22,233
22,404
22,149
22,189
22,139
22,89
22,299
22,666
22,503
22,218
22,51
22,405
22,148
22,111
22,170
22,27
22,46
22,28
22,504
22,238
22,284
22,308
22,229
22,122
22,29
22,56
22,480
22,64
22,162
22,283
22,93
22,479
22,122
22,191
22,49
22,126
22,480
22,384
22,183
22,219
22,515
22,50
22,60
22,172
22,147
22,58
22,108
22,46
22,217
22,72
22,1038
22,272
22,28
22,773
22,44
22,30
22,83
22,208
22,207
22,115
22,446
22,120
22,182
22,60
22,63
22,338
22,257
22,333
22,211
22,531
22,801
22,368
22,66
22,40
22,32
22,333
22,226
22,180
22,357
22,518
22,143
22,171
22,169
22,81
22,433
22,132
22,54
22,280
22,740
22,330
22,109
22,317
22,314
22,218
22,324
22,216
22,188
22,45
22,252
22,146
22,930
22,113
22,131
22,766
22,220
22,216
22,343
22,79
22,475
22,28
22,159
22,288
22,78
22,1702
22,29
22,405
22,1132
22,576
22,66
22,109
22,126
22,105
22,108
22,90
22,128
22,123
22,340
22,27
22,192
22,221
22,38
22,545
22,338
22,66
22,49
22,251
22,96
22,216
22,99
22,29
22,216
22,85
22,27
22,308
22,104
22,228
22,141
22,445
22,125
22,612
22,329
22,28
22,264
22,368
22,447
22,37
22,440
22,442
22,737
22,116
22,129
22,58
22,212
22,534
22,66
22,37
22,57
22,126
22,65
22,48
22,75
22,77
22,998
22,211
22,80
22,296
22,28
22,446
22,119
22,92
22,281
22,349
22,102
22,27
22,278
22,214
22,361
22,72
22,232
22,52
22,765
22,232
22,96
22,669
22,40
22,394
22,856
22,122
22,196
22,60
22,107
22,200
22,178
22,117
22,130
22,116
22,407
22,869
22,155
22,251
22,1118
22,889
22,69
22,133
22,602
22,659
22,26
22,55
22,1065
22,120
22,290
22,29
22,284
22,216
22,361
22,358
22,125
22,264
22,205
22,27
22,64
22,55
22,72
22,259
22,208
22,786
22,76
22,231
22,175
22,384
22,427
22,545
22,156
22,323
22,66
22,537
22,193
22,265
22,146
22,134
22,66
22,120
22,48
22,175
22,209
22,44
22,1020
22,126
22,46
22,390
22,60
22,97
22,56
22,396
22,241
22,84
22,215
22,121
22,179
22,58
22,85
22,354
22,110
22,28
22,27
22,256
22,155
22,392
22,451
22,329
22,76
22,938
22,244
22,271
22,742
22,81
22,78
22,210
22,610
22,579
22,115
22,106
22,284
22,448
22,47
22,619
22,241
22,90
22,93
22,62
22,79
22,430
22,269
22,887
22,310
22,150
22,133
22,316
22,153
22,121
22,770
22,618
22,192
22,205
22,122
22,78
22,46
22,140
22,29
22,431
22,317
22,188
22,160
22,517
22,75
22,75
22,487
22,607
22,221
22,475
22,67
22,178
22,71
22,118
22,263
22,104
22,69
22,110
22,139
22,174
22,49
22,158
22,462
22,538
22,263
22,739
22,223
22,65
22,207
22,108
22,95
22,47
22,554
22,91
22,181
22,148
22,315
22,858
22,99
22,67
22,92
22,116
22,463
22,346
22,59
22,113
22,598
22,170
22,294
22,974
22,285
22,156
22,587
22,95
22,28
22,403
22,265
22,141
22,150
22,518
22,41
22,294
22,216
22,32
22,31
22,164
22,352
22,549
22,291
22,307
22,39
22,329
22,498
22,277
22,1335
22,2061
22,88
22,159
23,51
23,125
23,676
23,325
23,302
23,279
23,315
23,948
23,54
23,58
23,65
23,476
23,307
23,1221
23,197
23,270
23,564
23,52
23,366
23,32
23,403
23,186
23,100
23,116
23,266
23,218
23,57
23,27
23,136
23,171
23,79
23,41
23,1651
23,30
23,559
23,167
23,138
23,31
23,411
23,46
23,160
23,146
23,237
23,58
23,740
23,629
23,28
23,167
23,172
23,94
23,610
23,113
23,169
23,224
23,288
23,57
23,253
23,92
23,84
23,217
23,281
23,681
23,57
23,96
23,412
23,29
23,90
23,550
23,92
23,697
23,30
23,193
23,168
23,29
23,249
23,303
23,195
23,1002
23,29
23,595
23,329
23,215
23,619
23,131
23,278
23,126
23,30
23,468
23,384
23,256
23,54
23,2540
23,33
23,130
23,553
23,115
23,142
23,149
23,46
23,520
23,144
23,670
23,354
23,223
23,764
23,955
23,77
23,63
23,284
23,28
23,390
23,458
23,476
23,529
23,283
23,211
23,1157
23,566
23,65
23,46
23,1028
23,285
23,44
23,56
23,451
23,411
23,29
23,290
23,121
23,209
23,545
23,396
23,660
23,228
23,647
23,931
23,962
23,306
23,109
23,400
23,640
23,73
23,29
23,61
23,300
23,53
23,175
23,71
23,375
23,31
23,71
23,390
23,67
23,796
23,106
23,582
23,192
23,335
23,56
23,239
23,587
23,83
23,358
23,167
23,441
23,54
23,550
23,158
23,860
23,107
23,532
23,172
23,398
23,357
23,284
23,187
23,82
23,88
23,110
23,269
23,67
23,368
23,250
23,87
23,30
23,712
23,267
23,118
23,389
23,186
23,475
23,857
23,70
23,148
23,209
23,498
23,492
23,212
23,124
23,40
23,448
23,1703
23,132
23,466
23,138
23,118
23,71
23,66
23,46
23,1320
23,510
23,251
23,427
23,179
23,131
23,284
23,174
23,28
23,384
23,103
23,315
23,126
23,162
23,54
23,28
23,51
23,183
23,30
23,397
23,732
23,605
23,94
23,726
23,258
23,49
23,140
23,141
23,126
23,234
23,345
23,386
23,246
23,689
23,752
23,88
23,349
23,166
23,324
23,191
23,768
23,915
23,303
23,422
23,62
23,172
23,359
23,248
23,260
23,93
23,216
23,148
23,30
23,28
23,66
23,359
23,28
23,122
23,255
23,106
23,861
23,90
23,33
23,710
23,74
23,68
23,84
23,197
23,198
23,211
23,447
23,301
23,236
23,187
23,522
23,573
23,107
23,182
23,72
23,227
23,138
23,43
23,375
23,87
23,66
23,260
23,168
23,439
23,308
23,230
23,324
23,206
23,942
23,72
23,218
23,235
23,383
23,653
23,53
23,341
23,1068
23,242
23,335
23,304
23,91
23,577
23,95
23,152
23,412
23,347
23,47
23,176
23,322
23,318
23,420
23,27
23,378
23,48
23,89
23,27
23,608
23,47
23,291
23,950
23,153
23,463
23,28
23,718
23,74
23,771
23,407
23,183
23,894
23,75
23,30
23,29
23,300
23,249
23,103
23,242
23,403
23,318
23,318
23,42
23,103
23,679
23,315
23,156
23,154
23,78
23,29
23,449
23,98
23,643
23,686
23,91
23,140
23,184
23,95
23,704
23,29
23,94
23,64
23,358
23,99
23,707
23,459
23,118
23,43
23,378
23,32
23,810
23,338
23,327
23,267
23,29
23,87
23,271
23,406
23,293
23,339
23,382
23,133
23,55
23,30
23,280
23,1353
23,394
23,298
23,269
23,316
23,344
23,357
23,247
23,70
23,1018
23,112
23,295
23,305
23,182
23,30
23,350
23,652
23,58
23,309
23,306
23,75
23,240
23,313
23,50
23,506
23,926
23,525
23,68
23,510
23,459
23,1140
23,30
23,220
23,104
23,763
23,205
23,308
23,366
23,29
23,75
23,228
23,217
23,272
23,182
23,96
23,303
23,99
23,667
23,215
23,91
23,288
23,612
23,325
23,43
23,335
23,177
23,167
23,107
23,163
23,406
23,345
23,563
23,108
23,310
23,313
23,184
23,94
23,341
23,864
23,259
23,29
23,352
23,551
23,188
23,243
23,50
23,316
23,42
23,134
23,124
23,657
23,155
23,517
23,205
23,493
23,49
23,484
23,200
23,140
23,137
23,292
23,330
23,33
23,147
23,57
23,392
23,129
23,198
23,257
23,114
23,204
23,72
23,185
23,353
23,633
23,29
23,87
23,45
23,320
23,491
23,77
23,205
23,173
23,151
23,388
23,263
23,389
23,30
23,1351
23,167
23,50
23,84
23,223
23,103
23,164
23,373
23,181
23,168
23,788
23,105
23,618
23,113
23,71
23,266
23,503
23,152
23,115
23,501
23,764
23,98
23,58
23,323
23,412
23,32
23,89
23,152
23,853
23,473
23,75
23,51
23,454
23,283
23,34
23,44
23,409
23,238
23,60
23,541
23,47
23,188
23,208
23,113
23,461
23,494
23,220
23,596
23,310
23,166
23,259
23,125
23,168
23,101
23,68
23,231
23,803
23,309
23,327
23,254
23,129
23,197
23,492
23,124
23,53
23,305
23,293
23,74
23,177
23,109
23,189
23,463
23,529
23,1075
23,187
23,571
23,380
23,71
23,40
23,286
23,195
23,137
23,123
23,123
23,136
23,28
23,240
23,48
23,224
23,287
23,564
23,264
23,156
23,153
23,166
23,1293
23,48
23,114
23,534
23,68
23,616
23,310
23,149
23,400
23,29
23,443
23,29
23,543
23,146
23,171
23,273
23,396
23,48
23,95
23,636
23,489
23,31
23,238
23,208
23,135
23,221
23,911
23,1168
23,51
23,254
23,51
23,507
23,117
23,441
23,92
23,48
23,120
23,197
23,97
23,93
23,681
23,29
23,79
23,220
23,292
23,326
23,230
23,742
23,121
23,140
23,887
23,59
23,200
23,531
23,55
23,430
23,259
23,53
23,108
23,459
23,175
23,320
23,109
23,131
23,28
23,30
23,361
23,534
23,28
23,168
23,153
23,68
23,102
23,187
23,243
23,133
23,338
23,287
23,217
23,130
23,44
23,239
23,569
23,520
23,29
23,202
23,183
23,598
23,98
23,348
23,289
23,1083
23,181
23,1142
23,162
23,648
23,656
23,127
23,28
23,191
23,593
23,51
23,755
23,1024
23,206
23,70
23,256
23,234
23,537
23,136
23,140
23,381
23,95
23,217
23,360
23,49
23,232
23,179
23,93
23,487
23,92
23,425
23,137
23,72
23,305
23,377
23,106
23,222
23,351
23,184
23,67
23,413
23,115
23,280
23,326
23,235
23,201
23,588
23,331
23,259
23,253
23,329
23,114
23,110
23,601
23,161
23,351
23,270
23,755
23,275
23,336
23,714
23,256
23,119
23,64
23,206
23,1152
23,32
23,578
23,71
23,462
23,119
23,559
23,311
23,50
23,258
23,119
23,70
23,1177
23,256
23,748
23,193
23,48
23,262
23,406
23,107
23,269
23,303
23,67
23,114
23,94
23,195
23,670
23,589
23,561
23,29
23,111
23,54
23,130
23,136
23,640
23,1391
23,640
